"Genre,0, 'Electronic');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 20, 'Hell Aint A Bad Place To Be',87, 0, 3, 'Gernando', '143', 375435, 2.9699999999999998 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (20, 'Brennando', 'Saltiago', 'Monster Carl', 20, '17-3-1979', NOW(), '18-35 zona 8', '0', '0', 'Guatemala'  , '2648', '31522835', '32027336', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 21, 'Whole Lotta Rosie',63, 2, 13, 'Melfer', '131', 375247, 3.96 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (21, 'Serfer', 'Maranie', 'House Dispair', 21, '27-11-1984', NOW(), '16-35 zona 11', '3', '1', 'Guatemala'  , '3432', '50025547', '74466424', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 22, 'Walk On Water',55, 2, 15, 'Serigo', '73', 375445, 2.9699999999999998 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (22, 'Sanigo', 'Pedrena', 'Wars Ugly', 22, '17-10-1999', NOW(), '12-30 zona 2', '6', '5', 'Guatemala'  , '0431', '45054187', '40587517', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 23, 'Love In An Elevator',74, 3, 8, 'Salalita', '117', 375859, 1.98 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (23, 'Josena', 'Jostiago', 'Men Monster', 23, '7-6-1976', NOW(), '13-31 zona 13', '11', '5', 'Guatemala'  , '6875', '01617025', '71725255', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 24, 'Rag Doll',24, 3, 0, 'Salfer', '60', 375977, 0.99 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (24, 'Pedrmon', 'Serfer', 'Carl Glass', 24, '8-5-1992', NOW(), '24-35 zona 3', '0', '0', 'Guatemala'  , '2456', '00382853', '44247725', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 25, 'What It Takes',78, 3, 8, 'Seranie', '136', 375510, 2.9699999999999998 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (25, 'Saldon', 'Brenejandra', 'Glass Food', 25, '10-1-1973', NOW(), '16-33 zona 10', '10', '0', 'Guatemala'  , '6535', '77272751', '21102227', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 26, 'Dude (Looks Like A Lady)',86, 3, 2, 'Sandon', '98', 375617, 1.98 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (26, 'Melmon', 'Brenlos', 'Nice Women', 26, '2-11-1997', NOW(), '14-32 zona 6', '3', '8', 'Guatemala'  , '1534', '14807636', '33048610', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 27, 'Janies Got A Gun',86, 0, 12, 'Feranie', '60', 375268, 3.96 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (27, 'Pedrnando', 'Seranie', 'Women Showdown', 27, '15-5-1994', NOW(), '15-33 zona 5', '9', '4', 'Guatemala'  , '8714', '35260708', '25230814', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 28, 'Cryin',32, 4, 4, 'Jorejandra', '113', 375343, 2.9699999999999998 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (28, 'Mareph', 'Santiago', 'Monster Solitude', 28, '28-9-1990', NOW(), '21-34 zona 14', '5', '5', 'Guatemala'  , '2347', '47413033', '03485877', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 29, 'Amazing',94, 3, 1, 'Sanalita', '159', 375085, 2.9699999999999998 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (29, 'Marardo', 'Jorfer', 'House Galaxy', 29, '23-5-1999', NOW(), '15-30 zona 13', '3', '9', 'Guatemala'  , '4420', '53735511', '42741308', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 30, 'Blind Man',35, 1, 2, 'Sernando', '133', 375271, 2.9699999999999998 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (30, 'Luismon', 'Pedrtiago', 'Galaxy Chicken', 30, '9-5-1995', NOW(), '17-36 zona 11', '11', '6', 'Guatemala'  , '0551', '27730361', '11325475', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 31, 'Deuces Are Wild',35, 3, 12, 'Brenigo', '74', 375509, 0.99 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (31, 'Rordanie', 'Pedrena', 'Food Final', 31, '13-10-1981', NOW(), '11-30 zona 9', '2', '0', 'Guatemala'  , '1360', '46266621', '62801340', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 32, 'The Other Side',36, 1, 9, 'Jostiago', '145', 375757, 3.96 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (32, 'Jorfer', 'Jortiago', 'Pure Dispair', 32, '1-9-1973', NOW(), '11-34 zona 15', '9', '8', 'Guatemala'  , '4126', '21301558', '31507554', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 33, 'Crazy',54, 1, 14, 'Saniana', '103', 375774, 2.9699999999999998 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (33, 'Salena', 'Jordon', 'Galaxy Galaxy', 33, '26-1-1971', NOW(), '16-32 zona 3', '2', '7', 'Guatemala'  , '3377', '21608481', '76051221', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 34, 'Eat The Rich',51, 4, 6, 'Salnando', '129', 375110, 3.96 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (34, 'Meltiago', 'Joralita', 'Carl Food', 34, '15-3-1981', NOW(), '16-31 zona 3', '8', '2', 'Guatemala'  , '2660', '60720155', '41142803', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 35, 'Angel',33, 2, 3, 'Luisdon', '76', 375025, 0.99 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (35, 'Marena', 'Josmon', 'Nice Ugly', 35, '27-8-1998', NOW(), '18-33 zona 1', '4', '2', 'Guatemala'  , '3682', '40228122', '53086862', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 36, 'Livin On The Edge',17, 4, 8, 'Gernando', '79', 375971, 2.9699999999999998 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (36, 'Brenlos', 'Saniana', 'Galaxy Wars', 36, '7-6-1972', NOW(), '19-32 zona 8', '10', '3', 'Guatemala'  , '5406', '56333500', '22265532', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 37, 'All I Really Want',11, 2, 0, 'Ferena', '95', 375403, 3.96 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (37, 'Rordigo', 'Geranie', 'Call Call', 37, '9-7-1978', NOW(), '18-32 zona 3', '6', '9', 'Guatemala'  , '7236', '50175058', '13877238', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 38, 'You Oughta Know',29, 1, 14, 'Josnando', '132', 375064, 1.98 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (38, 'Salfer', 'Josdon', 'House Men', 38, '18-11-1990', NOW(), '16-30 zona 10', '2', '2', 'Guatemala'  , '0767', '17423241', '25475871', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 39, 'Perfect',61, 0, 9, 'Melardo', '119', 375171, 0.99 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (39, 'Rordalita', 'Feralita', 'Ugly Call', 39, '25-3-1982', NOW(), '16-30 zona 6', '1', '0', 'Guatemala'  , '4282', '86455446', '78886828', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 40, 'Hand In My Pocket',88, 4, 10, 'Ferigo', '82', 375756, 3.96 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (40, 'Saleph', 'Pedriana', 'Destroyer Nice', 40, '18-2-1997', NOW(), '11-31 zona 12', '3', '4', 'Guatemala'  , '0117', '50551150', '42820182', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 41, 'Right Through You',85, 0, 15, 'Salena', '156', 375201, 1.98 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (41, 'Mardon', 'Marmon', 'Car Solitude', 41, '24-6-1972', NOW(), '17-32 zona 13', '6', '4', 'Guatemala'  , '2686', '72047561', '82724321', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 42, 'Forgiven',47, 0, 12, 'Salejandra', '92', 375496, 3.96 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (42, 'Sanfer', 'Luisalita', 'Monster Grownup', 42, '18-3-1992', NOW(), '22-32 zona 13', '7', '2', 'Guatemala'  , '2518', '25053128', '67116805', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 43, 'You Learn',41, 3, 10, 'Pedrena', '100', 375322, 1.98 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (43, 'Marnando', 'Sernando', 'Final Dispair', 43, '18-10-1994', NOW(), '21-32 zona 1', '7', '6', 'Guatemala'  , '6503', '64213435', '65026006', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 44, 'Head Over Feet',87, 3, 2, 'Fereph', '122', 375091, 1.98 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (44, 'Mariana', 'Ferfer', 'Galaxy Galaxy', 44, '3-8-1973', NOW(), '20-32 zona 2', '8', '7', 'Guatemala'  , '0481', '47032520', '58120450', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 45, 'Mary Jane',38, 3, 14, 'Geralita', '145', 375343, 2.9699999999999998 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (45, 'Marfer', 'Serardo', 'Homeless Wars', 45, '16-6-1987', NOW(), '22-34 zona 4', '1', '7', 'Guatemala'  , '0057', '51438585', '42761068', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 46, 'Ironic',2, 2, 2, 'Gerejandra', '143', 375373, 1.98 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (46, 'Alalita', 'Almon', 'Chicken Dads', 46, '5-5-1975', NOW(), '24-35 zona 9', '2', '5', 'Guatemala'  , '3357', '10564537', '01128806', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 47, 'Not The Doctor',58, 0, 3, 'Martiago', '115', 375749, 1.98 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (47, 'Marena', 'Sannando', 'Manly Showdown', 47, '15-4-1989', NOW(), '15-31 zona 4', '2', '2', 'Guatemala'  , '3181', '54363247', '63447164', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 48, 'Wake Up',8, 0, 5, 'Melardo', '153', 375087, 2.9699999999999998 );"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (48, 'Josmon', 'Luiseph', 'Tree Wars', 48, '17-4-1986', NOW(), '22-37 zona 15', '5', '8', 'Guatemala'  , '8055', '77075413', '81744068', '[email]');"
"INSERT INTO public.""Track""(""TrackId"", ""Name"", ""AlbumId"", ""MediaTypeId"", ""GenreId"", ""Composer"", ""Milliseconds"", ""Bytes"", ""UnitPrice"")VALUES ( 49, 'You Oughta Know (Alternate)',65, 0, 13, 'Pedrardo', '98', 375079, 2.9699999999999998 );"
