"Genre,0, 'Electronic');"
"INSERT INTO public.""Employee""(""EmployeeId"", ""LastName"", ""FirstName"", ""Title"", ""ReportsTo"", ""BirthDate"", ""HireDate"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"")VALUES (49, 'Geralita', 'Luisdon', 'Pure Dispair', 49, '17-4-1985', NOW(), '18-35 zona 4', '8', '7', 'Guatemala'  , '2576', '56146508', '14026251', '[email]');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (0, 'Ferena', 'Sannando', 'Sallos Co.', '17-35 zona 3', 'Huehuetenango', 'Izabal', 'Guatemala', '70666', '70623626', '13247051', '[email]', '6');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (1, 'Jorigo', 'Gernando', 'Melalita Co.', '21-34 zona 7', 'Coban', 'Chimaltenango', 'Guatemala', '85106', '25388734', '02088846', '[email]', '13');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (2, 'Jostiago', 'Serdon', 'Sanalita Co.', '23-37 zona 7', 'Sacatepéquez', 'Chimaltenango', 'Guatemala', '17338', '20635456', '83821205', '[email]', '20');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (3, 'Gerlos', 'Sanalita', 'Seranie Co.', '14-31 zona 4', 'Retalhuleu', 'Guatemala', 'Guatemala', '41526', '85775378', '47141377', '[email]', '42');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (4, 'Alejandra', 'Luisdon', 'Sanigo Co.', '14-34 zona 14', 'Ciudad de Guatemala', 'Chimaltenango', 'Guatemala', '08200', '72617454', '04023813', '[email]', '4');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (5, 'Meldon', 'Jortiago', 'Santiago Co.', '18-31 zona 2', 'Coban', 'Alta Verapaz', 'Guatemala', '07108', '72074723', '63462152', '[email]', '22');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (6, 'Martiago', 'Jortiago', 'Luisalita Co.', '21-32 zona 15', 'Barillas', 'Alta Verapaz', 'Guatemala', '33626', '62428081', '32135345', '[email]', '9');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (7, 'Melardo', 'Jormon', 'Josena Co.', '24-36 zona 9', 'Puerto Barrios', 'Guatemala', 'Guatemala', '04750', '57328134', '25508366', '[email]', '10');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (8, 'Luismon', 'Josalita', 'Alalita Co.', '19-31 zona 2', 'Coban', 'Esquintla', 'Guatemala', '88778', '08855744', '50258540', '[email]', '48');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (9, 'Pedrardo', 'Marlos', 'Melnando Co.', '13-33 zona 14', 'Poptún', 'Alta Verapaz', 'Guatemala', '22274', '08487050', '85823553', '[email]', '34');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (10, 'Almon', 'Almon', 'Pedrardo Co.', '18-30 zona 5', 'Jutiapa', 'El Progreso', 'Guatemala', '13106', '70586223', '34257203', '[email]', '2');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (11, 'Sannando', 'Ferlos', 'Alanie Co.', '20-35 zona 6', 'Huehuetenango', 'Alta Verapaz', 'Guatemala', '21210', '38333625', '71761425', '[email]', '7');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (12, 'Marlos', 'Fermon', 'Rordanie Co.', '16-33 zona 4', 'Teculután', 'El Progreso', 'Guatemala', '66138', '76881285', '05414382', '[email]', '15');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (13, 'Marnando', 'Gerfer', 'Seralita Co.', '13-31 zona 5', 'Coban', 'Chimaltenango', 'Guatemala', '40481', '31382378', '31212076', '[email]', '13');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (14, 'Luisigo', 'Joralita', 'Melejandra Co.', '16-30 zona 4', 'Sacatepéquez', 'Guatemala', 'Guatemala', '50051', '50104045', '76420775', '[email]', '44');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (15, 'Pedrtiago', 'Melena', 'Rordena Co.', '22-33 zona 10', 'Quetzaltenango', 'Alta Verapaz', 'Guatemala', '44606', '11326350', '08003418', '[email]', '16');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (16, 'Josanie', 'Germon', 'Josena Co.', '20-37 zona 8', 'Barillas', 'Guatemala', 'Guatemala', '20437', '74575207', '23712612', '[email]', '37');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (17, 'Sananie', 'Jorfer', 'Melalita Co.', '23-36 zona 7', 'Escuintla', 'Guatemala', 'Guatemala', '33424', '74780738', '37111861', '[email]', '38');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (18, 'Rordanie', 'Melanie', 'Ferigo Co.', '16-35 zona 6', 'Ciudad de Guatemala', 'Alta Verapaz', 'Guatemala', '70828', '67673322', '55034278', '[email]', '8');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (19, 'Gerlos', 'Aldon', 'Meligo Co.', '13-37 zona 8', 'Sacatepéquez', 'Chiquimula', 'Guatemala', '21548', '21664667', '65437372', '[email]', '22');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (20, 'Luislos', 'Luisardo', 'Marena Co.', '19-33 zona 1', 'Sacatepéquez', 'Jutiapa', 'Guatemala', '43804', '00333322', '75701377', '[email]', '4');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (21, 'Pedrtiago', 'Jorejandra', 'Saleph Co.', '17-32 zona 6', 'Barillas', 'Alta Verapaz', 'Guatemala', '66686', '77260276', '18451028', '[email]', '20');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (22, 'Brenardo', 'Marejandra', 'Ferdon Co.', '20-36 zona 9', 'Ciudad de Guatemala', 'Alta Verapaz', 'Guatemala', '06885', '32778730', '81178014', '[email]', '44');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (23, 'Rordlos', 'Pedrtiago', 'Rordanie Co.', '22-35 zona 14', 'Huehuetenango', 'Esquintla', 'Guatemala', '31333', '38883261', '42245478', '[email]', '44');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (24, 'Pedrtiago', 'Joslos', 'Pedrfer Co.', '18-31 zona 9', 'Jutiapa', 'Alta Verapaz', 'Guatemala', '80105', '55353485', '21521026', '[email]', '29');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (25, 'Marmon', 'Sernando', 'Pedrdon Co.', '23-31 zona 2', 'Puerto Barrios', 'Chiquimula', 'Guatemala', '68473', '75474430', '16171062', '[email]', '19');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (26, 'Aleph', 'Josiana', 'Salmon Co.', '15-34 zona 6', 'Huehuetenango', 'Jalapa', 'Guatemala', '74587', '78340773', '48515781', '[email]', '41');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (27, 'Brenejandra', 'Josmon', 'Salena Co.', '16-31 zona 8', 'Teculután', 'Baja Verapaz', 'Guatemala', '36286', '80612677', '75040427', '[email]', '40');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (28, 'Luisena', 'Germon', 'Sanena Co.', '20-36 zona 3', 'Poptún', 'Chiquimula', 'Guatemala', '50310', '32116748', '05425520', '[email]', '32');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (29, 'Sannando', 'Sertiago', 'Marigo Co.', '22-32 zona 11', 'Coban', 'Chimaltenango', 'Guatemala', '05228', '07113165', '10102187', '[email]', '13');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (30, 'Marejandra', 'Jortiago', 'Melejandra Co.', '15-33 zona 13', 'Escuintla', 'Chimaltenango', 'Guatemala', '11833', '41031505', '43206602', '[email]', '47');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (31, 'Brendon', 'Pedrnando', 'Seriana Co.', '24-31 zona 3', 'Puerto Barrios', 'Esquintla', 'Guatemala', '48576', '51553471', '44516722', '[email]', '28');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (32, 'Martiago', 'Ferardo', 'Melmon Co.', '20-36 zona 11', 'Barillas', 'Jutiapa', 'Guatemala', '46643', '60218376', '23364732', '[email]', '6');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (33, 'Sanfer', 'Melmon', 'Marnando Co.', '15-34 zona 1', 'Quetzaltenango', 'Guatemala', 'Guatemala', '83208', '16035617', '61311126', '[email]', '36');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (34, 'Salardo', 'Meleph', 'Marfer Co.', '22-36 zona 15', 'Coban', 'Jalapa', 'Guatemala', '36203', '86087100', '46731437', '[email]', '9');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (35, 'Brenmon', 'Rordalita', 'Meldon Co.', '20-35 zona 2', 'Poptún', 'Baja Verapaz', 'Guatemala', '12310', '38020816', '73465742', '[email]', '27');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (36, 'Sananie', 'Ferejandra', 'Brenejandra Co.', '16-32 zona 9', 'Huehuetenango', 'Baja Verapaz', 'Guatemala', '10361', '42325672', '12401223', '[email]', '35');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (37, 'Serfer', 'Sanmon', 'Melfer Co.', '13-32 zona 7', 'Sacatepéquez', 'Guatemala', 'Guatemala', '73075', '87202286', '52830641', '[email]', '18');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (38, 'Pedrena', 'Brenejandra', 'Melejandra Co.', '12-37 zona 7', 'Jutiapa', 'Guatemala', 'Guatemala', '62643', '10476730', '54111284', '[email]', '18');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (39, 'Meligo', 'Rordena', 'Pedrmon Co.', '21-33 zona 5', 'Puerto Barrios', 'Izabal', 'Guatemala', '14518', '33122427', '14408323', '[email]', '46');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (40, 'Rordardo', 'Feralita', 'Saleph Co.', '15-31 zona 13', 'Ciudad de Guatemala', 'Izabal', 'Guatemala', '52470', '31417841', '88507515', '[email]', '25');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (41, 'Luisfer', 'Jorejandra', 'Sannando Co.', '23-34 zona 12', 'Barillas', 'Izabal', 'Guatemala', '58777', '25801306', '14025518', '[email]', '27');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (42, 'Saneph', 'Fernando', 'Brendon Co.', '14-31 zona 2', 'Teculután', 'Esquintla', 'Guatemala', '33350', '62655778', '73324086', '[email]', '11');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (43, 'Josfer', 'Joslos', 'Pedralita Co.', '19-33 zona 3', 'Barillas', 'Jutiapa', 'Guatemala', '60781', '32535124', '55112288', '[email]', '42');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (44, 'Josejandra', 'Joslos', 'Jorfer Co.', '12-31 zona 10', 'Puerto Barrios', 'Esquintla', 'Guatemala', '11230', '77460841', '06542860', '[email]', '31');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (45, 'Pedrardo', 'Jornando', 'Rordfer Co.', '11-37 zona 7', 'Teculután', 'Baja Verapaz', 'Guatemala', '71883', '67141417', '52136335', '[email]', '25');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (46, 'Luiseph', 'Sanalita', 'Brenmon Co.', '18-36 zona 9', 'Ciudad de Guatemala', 'Jutiapa', 'Guatemala', '70532', '42413517', '85487477', '[email]', '42');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (47, 'Altiago', 'Pedrardo', 'Luisejandra Co.', '24-31 zona 15', 'Retalhuleu', 'Alta Verapaz', 'Guatemala', '02100', '64200437', '52861138', '[email]', '28');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (48, 'Josigo', 'Gernando', 'Rordfer Co.', '12-34 zona 6', 'Barillas', 'Baja Verapaz', 'Guatemala', '85626', '26252648', '06537352', '[email]', '38');"
"INSERT INTO public.""Customer""(""CustomerId"", ""FirstName"", ""LastName"", ""Company"", ""Address"", ""City"", ""State"", ""Country"", ""PostalCode"", ""Phone"", ""Fax"", ""Email"", ""SupportRepId"")VALUES (49, 'Luisiana', 'Luisiana', 'Alanie Co.', '2